#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1383696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=11700, tid=4016
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sun Feb  8 23:30:40 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 13785.519768 seconds (0d 3h 49m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000023e0a1ae9f0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=4016, stack(0x000000c598a00000,0x000000c598b00000) (1024K)]


Current CompileTask:
C2:13785519 392885       4       com.android.tools.r8.dex.l0::a (318 bytes)

Stack: [0x000000c598a00000,0x000000c598b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d01]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 3 times (x 68B)
Class kotlin.io.FilePathComponents                                                    : loaded 3 times (x 70B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 3 times (x 67B)
Class Build_gradle$1                                                                  : loaded 3 times (x 73B)
Class com.google.common.base.Platform                                                 : loaded 3 times (x 69B)
Class org.gradle.internal.time.Clock                                                  : loaded 3 times (x 68B)
Class io.opentelemetry.api.trace.SpanBuilder                                          : loaded 3 times (x 68B)
Class com.google.common.collect.Cut$BelowValue                                        : loaded 3 times (x 86B)
Class com.android.builder.model.v2.ide.ViewBindingOptions                             : loaded 3 times (x 68B)
Class com.google.common.collect.MapMaker                                              : loaded 3 times (x 70B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 3 times (x 84B)
Class com.google.common.collect.Maps                                                  : loaded 3 times (x 69B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptModel                        : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 3 times (x 71B)
Class com.google.common.io.CharSource                                                 : loaded 3 times (x 83B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 3 times (x 75B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 3 times (x 68B)
Class com.google.common.base.Charsets                                                 : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 3 times (x 68B)
Class com.google.common.collect.ComparisonChain                                       : loaded 3 times (x 78B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 3 times (x 77B)
Class kotlin.io.FileSystemException                                                   : loaded 3 times (x 80B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 3 times (x 68B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 3 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 3 times (x 68B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 3 times (x 211B)
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion                          : loaded 3 times (x 73B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 3 times (x 78B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 3 times (x 68B)
Class com.google.common.base.Splitter                                                 : loaded 3 times (x 70B)
Class com.google.common.collect.Sets$1                                                : loaded 3 times (x 137B)
Class com.google.common.base.Equivalence                                              : loaded 3 times (x 80B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 3 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.LibraryType;                                 : loaded 3 times (x 67B)
Class com.android.builder.model.v2.ide.LibraryType                                    : loaded 3 times (x 77B)
Class com.android.builder.model.v2.models.ndk.NativeVariant                           : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 3 times (x 68B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 3 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 3 times (x 68B)
Class io.opentelemetry.api.trace.DefaultTracerProvider                                : loaded 3 times (x 77B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptsModel                       : loaded 3 times (x 68B)
Class org.gradle.internal.time.TimeSource                                             : loaded 3 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaDependencyScope                               : loaded 3 times (x 68B)
Class [Lorg.gradle.api.JavaVersion;                                                   : loaded 3 times (x 67B)
Class com.google.common.math.IntMath                                                  : loaded 3 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 3 times (x 135B)
Class kotlin.jvm.internal.Intrinsics$Kotlin                                           : loaded 3 times (x 69B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 3 times (x 68B)
Class org.gradle.tooling.ToolingModelContract                                         : loaded 3 times (x 68B)
Class com.google.common.io.CharSource$ConcatenatedCharSource                          : loaded 3 times (x 84B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 72B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 3 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 3 times (x 78B)
Class com.android.builder.model.v2.models.ndk.NativeAbi                               : loaded 3 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 3 times (x 73B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 3 times (x 68B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 3 times (x 75B)
Class com.google.common.collect.Sets$2                                                : loaded 3 times (x 137B)
Class ijJvmDebugger1_abphqwmqemjjmydv1m4dtry6l                                        : loaded 3 times (x 177B)
Class org.gradle.util.internal.DefaultGradleVersion$Stage                             : loaded 3 times (x 73B)
Class com.android.ide.common.gradle.Module                                            : loaded 3 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 3 times (x 137B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 3 times (x 81B)
Class [Lcom.android.builder.model.v2.ide.CodeShrinker;                                : loaded 3 times (x 67B)
Class com.intellij.openapi.util.io.FileTooBigException                                : loaded 3 times (x 80B)
Class com.google.common.base.Converter                                                : loaded 3 times (x 88B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 3 times (x 78B)
Class com.google.common.collect.Lists$TransformingRandomAccessList                    : loaded 3 times (x 197B)
Class com.android.builder.model.v2.models.ModelBuilderParameter                       : loaded 3 times (x 68B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 3 times (x 77B)
Class com.google.common.collect.Sets$3                                                : loaded 3 times (x 137B)
Class com.google.common.collect.HashBiMap$Inverse                                     : loaded 3 times (x 140B)
Class com.android.builder.model.v2.ide.Installation                                   : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter                      : loaded 3 times (x 78B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 3 times (x 82B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 3 times (x 74B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.PrivacySandboxSdkInfo                          : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 3 times (x 170B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 3 times (x 68B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 3 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache: loaded 3 times (x 71B)
Class com.android.builder.model.v2.models.Versions                                    : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.ArtifactDependenciesAdjacencyList              : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.Library                                        : loaded 3 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 3 times (x 68B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$WhenMappings           : loaded 3 times (x 69B)
Class com.google.common.collect.Sets$4                                                : loaded 3 times (x 137B)
Class org.gradle.tooling.model.Model                                                  : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.AndroidGradlePluginProjectFlags$BooleanFlag    : loaded 3 times (x 77B)
Class com.android.builder.model.v2.ide.Variant                                        : loaded 3 times (x 68B)
Class [Lcom.intellij.openapi.diagnostic.LogLevel;                                     : loaded 3 times (x 67B)
Class ijKotlinCoroutineJvmDebugInit1_80w0poah08ybcq5se3ywtt9tm$_run_closure1$_closure2: loaded 3 times (x 137B)
Class com.google.common.io.CharSource$CharSequenceCharSource                          : loaded 3 times (x 84B)
Class com.google.common.base.JdkPattern                                               : loaded 3 times (x 73B)
Class org.gradle.internal.time.DefaultTimer                                           : loaded 3 times (x 78B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 3 times (x 83B)
Class org.gradle.api.JavaVersion                                                      : loaded 3 times (x 77B)
Class org.gradle.tooling.model.Dependency                                             : loaded 3 times (x 68B)
Class com.google.common.io.ByteSink                                                   : loaded 3 times (x 74B)
Class com.intellij.openapi.util.io.FileUtilRt$RepeatableIOOperation                   : loaded 3 times (x 68B)
Class com.android.builder.model.v2.AndroidModel                                       : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 3 times (x 80B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 3 times (x 68B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 3 times (x 68B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableBiMap$Builder                                : loaded 3 times (x 80B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 3 times (x 140B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 3 times (x 69B)
Class com.android.builder.model.v2.ide.JavaArtifact                                   : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 3 times (x 82B)
Class org.gradle.tooling.internal.gradle.GradleProjectIdentity                        : loaded 3 times (x 68B)
Class com.google.common.base.NullnessCasts                                            : loaded 3 times (x 69B)
Class com.google.common.io.Files$2                                                    : loaded 3 times (x 74B)
Class com.intellij.openapi.util.SystemInfoRt                                          : loaded 3 times (x 69B)
Class com.intellij.openapi.diagnostic.Logger                                          : loaded 3 times (x 97B)
Class ijJvmDebugger1_abphqwmqemjjmydv1m4dtry6l$_run_closure1                          : loaded 3 times (x 137B)
Class com.google.common.collect.AbstractMultimap$Values                               : loaded 3 times (x 116B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 3 times (x 80B)
Class com.intellij.openapi.util.Comparing                                             : loaded 3 times (x 69B)
Class org.gradle.tooling.internal.gradle.DefaultBuildIdentifier                       : loaded 3 times (x 77B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$AdaptingMethodInvoker: loaded 3 times (x 74B)
Class com.intellij.openapi.diagnostic.Logger$Factory                                  : loaded 3 times (x 68B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 3 times (x 68B)
Class com.google.common.collect.ComparisonChain$1                                     : loaded 3 times (x 79B)
Class com.intellij.openapi.util.Pair                                                  : loaded 3 times (x 70B)
Class com.google.common.math.MathPreconditions                                        : loaded 3 times (x 69B)
Class com.google.common.collect.MapDifference                                         : loaded 3 times (x 68B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 3 times (x 170B)
Class com.google.common.collect.Multiset                                              : loaded 3 times (x 68B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 3 times (x 86B)
Class io.opentelemetry.api.internal.IncubatingUtil                                    : loaded 3 times (x 69B)
Class com.android.builder.model.v2.models.ProjectSyncIssues                           : loaded 3 times (x 68B)
Class com.google.common.io.ByteStreams                                                : loaded 3 times (x 69B)
Class com.google.common.collect.TransformedIterator                                   : loaded 3 times (x 78B)
Class com.google.common.primitives.Ints                                               : loaded 3 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$PropertyCachingMethodInvoker: loaded 3 times (x 74B)
Class com.google.common.base.Splitter$1                                               : loaded 3 times (x 75B)
Class com.android.builder.model.v2.CustomSourceDirectory                              : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractMapBasedMultimap$Itr                          : loaded 3 times (x 81B)
Class com.google.common.base.Objects                                                  : loaded 3 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewKey              : loaded 3 times (x 70B)
Class io.opentelemetry.context.ImplicitContextKeyed                                   : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$EventKind$1            : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.SoongSyncStats                            : loaded 2 times (x 205B)
Class com.google.wireless.android.sdk.stats.AutoSyncSettingChangeEvent                : loaded 2 times (x 195B)
Class com.google.wireless.android.sdk.stats.AdbAssistantStatsOrBuilder                : loaded 2 times (x 68B)
Class com.android.tools.analytics.JournalingUsageTracker$State                        : loaded 2 times (x 77B)
Class com.google.gson.TypeAdapter                                                     : loaded 2 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.ModuleId                             : loaded 2 times (x 70B)
Class [Lcom.android.tools.lint.model.LintModelNamespacingMode;                        : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 2 times (x 69B)
Class kotlin.coroutines.ContinuationKt                                                : loaded 2 times (x 69B)
Class kotlin.collections.builders.ListBuilderKt                                       : loaded 2 times (x 69B)
Class kotlinx.coroutines.JobSupport                                                   : loaded 2 times (x 130B)
Class com.android.tools.lint.model.LintModelDependencyGraph                           : loaded 2 times (x 68B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 79B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver$Instance     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflectionImpl: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.ResolveCompilerArgumentsKt              : loaded 2 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$32       : loaded 2 times (x 74B)
Class org.jetbrains.plugins.gradle.tooling.internal.DefaultRepositoryModels           : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionLogger                : loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelModuleLibrary                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModel                : loaded 2 times (x 68B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$ArrayItr        : loaded 2 times (x 95B)
Class com.android.tools.lint.model.LintModelSerialization$TargetFile                  : loaded 2 times (x 77B)
Class kotlinx.coroutines.DispatchedTask                                               : loaded 2 times (x 79B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.IntIterator                                          : loaded 2 times (x 68B)
Class org.objectweb.asm.Handle                                                        : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleTreeTraverserUtil          : loaded 2 times (x 69B)
Class com.android.tools.idea.gradle.model.IdeBuildType                                : loaded 2 times (x 68B)
Class io.opentelemetry.context.DefaultContextKey                                      : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.consumer.connection.InternalPhasedActionAdapter     : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.WhatsNewAssistantEvent                    : loaded 2 times (x 193B)
Class com.google.wireless.android.sdk.stats.BuildAttributionUiEvent                   : loaded 2 times (x 214B)
Class com.google.wireless.android.sdk.stats.GradlePluginDslUsageStats                 : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.EditorPickerEventOrBuilder                : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.DaggerEditorEventOrBuilder                : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.ComposePreviewLiteModeEventOrBuilder      : loaded 2 times (x 68B)
Class com.google.protobuf.CodedInputStream$IterableDirectByteBufferDecoder            : loaded 2 times (x 118B)
Class com.google.protobuf.Internal$DoubleList                                         : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 2 times (x 72B)
Class com.android.tools.idea.gradle.model.impl.ndk.v2.IdeNativeModuleImpl             : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.name.ClassId                                               : loaded 2 times (x 70B)
Class com.android.tools.lint.model.DefaultLintModelDependencies                       : loaded 2 times (x 76B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 78B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 79B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter: loaded 2 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$33       : loaded 2 times (x 74B)
Class [Lcom.android.resources.TouchScreen;                                            : loaded 2 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.ArtifactRef                          : loaded 2 times (x 69B)
Class com.google.common.base.CaseFormat$5                                             : loaded 2 times (x 81B)
Class com.android.tools.idea.gradle.project.sync.GradleModulesKt                      : loaded 2 times (x 69B)
Class com.google.protobuf.MessageLiteOrBuilder                                        : loaded 2 times (x 68B)
Class com.google.protobuf.Internal$FloatList                                          : loaded 2 times (x 68B)
Class com.google.protobuf.Internal$BooleanList                                        : loaded 2 times (x 68B)
Class com.google.protobuf.InvalidProtocolBufferException$InvalidWireTypeException     : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.idea.gradleTooling.MultiplatformModelImportingChecker      : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.ResolverType                                : loaded 2 times (x 77B)
Class com.google.wireless.android.sdk.stats.ProjectViewSelectionChangeEventOrBuilder  : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.KotlinGradlePerformanceOrBuilder          : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.VariantSelectionChange               : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.BuildOutputWindowStatsOrBuilder           : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.RunFinishData                             : loaded 2 times (x 195B)
Class com.android.tools.idea.gradle.project.sync.InternedModels$nameLibraries$IdeModelAndReferenceAndIdentity: loaded 2 times (x 73B)
Class io.opentelemetry.api.GlobalOpenTelemetry$ObfuscatedOpenTelemetry                : loaded 2 times (x 90B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$FilePathComparator: loaded 2 times (x 89B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTarget                             : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.UpgradeAssistantProcessorEvent            : loaded 2 times (x 215B)
Class com.google.wireless.android.sdk.stats.KotlinSupportOrBuilder                    : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.MemoryUsageReportEventOrBuilder           : loaded 2 times (x 68B)
Class kotlin.collections.IndexingIterable                                             : loaded 2 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectModelBuilder: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBuilder$Companion   : loaded 2 times (x 69B)
Class com.android.utils.SdkUtils                                                      : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KProperty2Impl                                      : loaded 2 times (x 126B)
Class kotlinx.coroutines.ExecutorCoroutineDispatcher                                  : loaded 2 times (x 105B)
Class [Lcom.google.common.collect.Maps$EntryFunction;                                 : loaded 2 times (x 67B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 79B)
Class org.apache.commons.io.file.CountingPathVisitor                                  : loaded 2 times (x 89B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$34       : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.TypingLatencyStats                        : loaded 2 times (x 199B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$31       : loaded 2 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.Gson$5                              : loaded 2 times (x 74B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactModel: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinAndroidSourceSetInfoReflection: loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.model.IdeAndroidProjectType                       : loaded 2 times (x 77B)
Class com.android.tools.idea.gradle.project.sync.ModelCacheV2ImplKt$modelCacheV2Impl$variantCoreFrom$15: loaded 2 times (x 123B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class com.android.tools.idea.gradle.project.sync.ModelResult$Context                  : loaded 2 times (x 68B)
Class org.gradle.tooling.model.java.InstalledJdk                                      : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.DeliverableGradleModule$ModelConsumer: loaded 2 times (x 70B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 80B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 104B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleProjectUtil                : loaded 2 times (x 69B)
Class com.google.protobuf.ByteString$ArraysByteArrayCopier                            : loaded 2 times (x 72B)
Class kotlin.jvm.internal.MutablePropertyReference0Impl                               : loaded 2 times (x 135B)
Class com.google.wireless.android.sdk.stats.LayoutEditorEvent                         : loaded 2 times (x 232B)
Class com.google.wireless.android.sdk.stats.PreviewRefreshEvent                       : loaded 2 times (x 209B)
Class com.google.wireless.android.sdk.stats.StudioRunEventOrBuilder                   : loaded 2 times (x 68B)
Class com.google.protobuf.Internal$ProtobufList                                       : loaded 2 times (x 68B)
Class com.android.resources.KeyboardState                                             : loaded 2 times (x 84B)
Class com.android.ide.common.rendering.api.AttrResourceValueImpl                      : loaded 2 times (x 120B)
Class com.android.utils.PositionXmlParser$AbstractParserPool                          : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort2                         : loaded 2 times (x 94B)
Class it.unimi.dsi.fastutil.objects.ObjectBidirectionalIterator                       : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 2 times (x 80B)
Class kotlinx.coroutines.Job                                                          : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectMap$FastEntrySet                           : loaded 2 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelVariant$artifact$2                 : loaded 2 times (x 77B)
Class com.android.tools.lint.model.LintModelMavenName$Companion                       : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableSetMultimap$Builder                          : loaded 2 times (x 84B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 83B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModelImpl                   : loaded 2 times (x 82B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTimestampTypeAdapter: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver              : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleObjectUtil                 : loaded 2 times (x 69B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ArtifactDependencyNodeImpl: loaded 2 times (x 93B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 2 times (x 172B)
Class com.android.tools.idea.gradle.model.impl.IdeDependencyCoreImpl                  : loaded 2 times (x 74B)
Class [Lcom.android.tools.idea.gradle.model.IdeAaptOptions$Namespacing;               : loaded 2 times (x 67B)
Class com.android.manifmerger.ManifestMerger2$MergeFailureException                   : loaded 2 times (x 80B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$1: loaded 2 times (x 74B)
Class com.android.builder.model.v2.models.BasicTestSuite                              : loaded 2 times (x 68B)
Class com.android.tools.idea.gradle.project.sync.BuildModelsAndMap                    : loaded 2 times (x 70B)
