#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1109168 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22076, tid=22752
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 30 12:15:15 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7920) elapsed time: 13798.017163 seconds (0d 3h 49m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000002bc5b12d9b0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=22752, stack(0x000000e948e00000,0x000000e948f00000) (1024K)]


Current CompileTask:
C2:13798017 547358 % !   4       java.util.jar.Attributes::read @ 214 (494 bytes)

Stack: [0x000000e948e00000,0x000000e948f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d3b]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.compiler.plugin.CompilerPluginRegistrar$Companion          : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.name.FqName;                                             : loaded 2 times (x 67B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$3          : loaded 2 times (x 76B)
Class kotlin.internal.jdk7.JDK7PlatformImplementations                                : loaded 2 times (x 74B)
Class kotlin.reflect.KProperty2                                                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities                         : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.LookupSwitchInsnNode                       : loaded 2 times (x 76B)
Class com.google.common.cache.RemovalCause                                            : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSourceLocation          : loaded 2 times (x 68B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 2 times (x 68B)
Class com.android.builder.model.v2.AndroidModel                                       : loaded 2 times (x 68B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 70B)
Class Settings_gradle$1                                                               : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.KProperty2Impl$$Lambda$1                            : loaded 2 times (x 74B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtConstructorCalleeExpression                          : loaded 2 times (x 507B)
Class org.jetbrains.kotlin.storage.EmptySimpleLock                                    : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolverImpl                  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.psi.KtReturnExpression                                     : loaded 2 times (x 438B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 2 times (x 77B)
Class com.android.ide.common.rendering.api.StyleItemResourceValue                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.UnderscoreChecker                         : loaded 2 times (x 72B)
Class com.android.tools.analytics.HostData$classLoadingBean$2                         : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.DaggerEditorEvent                         : loaded 2 times (x 203B)
Class com.google.wireless.android.sdk.stats.SmlCompletionRequestErrorEvent            : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.AdbDelegateUsageEventOrBuilder            : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.UiToolsPreferencesEventOrBuilder          : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradlePluginUpgradeDialogStatsOrBuilder   : loaded 2 times (x 68B)
Class com.android.tools.analytics.JournalingUsageTracker$scheduleJournalTimeout$1     : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.types.DisjointKeysUnionTypeSubstitution        : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.types.KotlinTypeFactory$$Lambda$0              : loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.util.collectionUtils.ScopeUtilsKt              : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType$2                : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DescriptorVisibilities             : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ModuleDescriptor$DefaultImpls      : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.renderer.ClassifierNamePolicy$SHORT            : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.builtins.KotlinBuiltIns$2                      : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.storage.StorageManager                         : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeErrorReporter: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.ReceiverConstraintPosition   : loaded 2 times (x 70B)
Class kotlin.sequences.TakeWhileSequence$iterator$1                                   : loaded 2 times (x 77B)
Class kotlin.sequences.DropSequence                                                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.MutabilityQualifier              : loaded 2 times (x 77B)
Class it.unimi.dsi.fastutil.objects.Object2IntMap$FastEntrySet                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.model.TypeCheckerProviderContext                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.JavaNullabilityAnnotationSettingsKt              : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.descriptors.annotations.AnnotationDescriptor               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.NullableExtensionOperatorWithSafeCallChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.checkers.BuilderFunctionsCallChecker         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.TrailingCommaCallChecker                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.PlatformConfigurator                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.EffectiveVisibility                            : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.types.model.DefinitelyNotNullTypeMarker                    : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.parsing.KotlinParsing$DeclarationParsingMode;            : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KPackageImpl                                        : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.psi.KtSimpleNameExpressionImpl                             : loaded 2 times (x 567B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.MutableConstraintStorage     : loaded 2 times (x 86B)
Class [Lorg.jetbrains.kotlin.psi.KtDynamicType;                                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.types.TypeApproximatorConfiguration$IntersectionStrategy   : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$7                           : loaded 2 times (x 74B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.KotlinLanguage                                        : loaded 2 times (x 105B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.KotlinClassFinder                  : loaded 2 times (x 68B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$4          : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.load.java.NullabilityAnnotationStates$Companion: loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1        : loaded 2 times (x 73B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 74B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSortedSet             : loaded 2 times (x 226B)
Class kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$Inherited             : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.JvmNameResolverBase$Companion: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$StringTableTypes      : loaded 2 times (x 96B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaPrimitiveType          : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value$Builder: loaded 2 times (x 90B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DescriptorWithContainerSource: loaded 2 times (x 68B)
Class com.google.protobuf.UnsafeUtil$1                                                : loaded 2 times (x 74B)
Class com.google.wireless.android.sdk.stats.EditorNotification                        : loaded 2 times (x 193B)
Class com.google.wireless.android.sdk.stats.InteractivePreviewEvent                   : loaded 2 times (x 203B)
Class com.google.wireless.android.sdk.stats.ParallelAndroidTestReportUiEvent          : loaded 2 times (x 200B)
Class com.google.gson.internal.JsonReaderInternalAccess                               : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.utils.SmartSet$Companion                       : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.util.AbstractArrayMapOwner$AbstractArrayMapAccessor: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.protobuf.CodedInputStream                      : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaScope       : loaded 2 times (x 102B)
Class kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType$3                : loaded 2 times (x 81B)
Class [Lkotlin.reflect.jvm.internal.impl.types.error.ErrorEntity;                     : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.incremental.components.LookupTracker           : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$CacheWithNullableValuesBasedOnMemoizedFunction: loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.builtins.KotlinBuiltIns$3                      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DELEGATOR_SUPER_CALL$1   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.model.PostponedCallableReferenceMarker       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.TypeCheckerStateForConstraintSystem: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.utils.SmartList$EmptyIterator                              : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.metadata.deserialization.VersionRequirement                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.structure.JavaType                               : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.AutoImportEventOrBuilder                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.Modality$Companion                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CallCheckerContext                  : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.container.PlatformExtensionsClashResolver;               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ContractNotAllowedCallChecker       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.DataClassDeclarationChecker               : loaded 2 times (x 72B)
Class com.android.ide.common.rendering.api.ResourceNamespace$Resolver                 : loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.VersionQualifier                 : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.psi.KtWhenExpression                                       : loaded 2 times (x 444B)
Class com.google.wireless.android.sdk.stats.HeapReportEventOrBuilder                  : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.EssentialsModeEventOrBuilder              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.JvmPackagePartProviderBase                     : loaded 2 times (x 91B)
Class [Lorg.jetbrains.kotlin.psi.KtContextReceiverList;                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtValueArgument                                        : loaded 2 times (x 462B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPrimaryConstructorElementType         : loaded 2 times (x 105B)
Class [Lorg.jetbrains.kotlin.psi.KtSecondaryConstructor;                              : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotated;                                         : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$8                           : loaded 2 times (x 74B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.FileType                                  : loaded 2 times (x 200B)
Class com.google.wireless.android.sdk.stats.DeviceScreenshotEvent                     : loaded 2 times (x 195B)
Class org.jetbrains.kotlin.config.CommonConfigurationKeys                             : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.objects.ObjectIterable                                    : loaded 2 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelAndroidLibrary                     : loaded 2 times (x 109B)
Class com.google.wireless.android.sdk.stats.FastPreviewEvent                          : loaded 2 times (x 197B)
Class com.android.sdklib.AndroidApiLevel$Companion                                    : loaded 2 times (x 69B)
Class com.android.prefs.AndroidLocationsProvider                                      : loaded 2 times (x 68B)
Class com.google.protobuf.CodedOutputStream$AbstractBufferedEncoder                   : loaded 2 times (x 108B)
Class com.google.common.io.CharStreams$NullWriter                                     : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.cli.common.arguments.Freezable                             : loaded 2 times (x 70B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class com.google.common.util.concurrent.AbstractFuture$AtomicHelper                   : loaded 2 times (x 76B)
Class com.intellij.gradle.toolingExtension.impl.initScript.util.GradleJvmForkedDebuggerHelper$getTasksToDebug: loaded 2 times (x 144B)
Class org.gradle.tooling.model.UnsupportedMethodException                             : loaded 2 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.util.collectionUtil.GradleCollectionUtil: loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$SupportedPropertyInvoker: loaded 2 times (x 74B)
Class jdk.internal.jrtfs.JrtFileSystemProvider                                        : loaded 2 times (x 99B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 87B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 80B)
Class com.android.tools.lint.model.LintModelModuleType                                : loaded 2 times (x 77B)
Class kotlin.reflect.KClass                                                           : loaded 2 times (x 68B)
Class kotlin.reflect.KProperty1                                                       : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.JavaProcessStats$Builder                  : loaded 2 times (x 305B)
Class com.google.wireless.android.sdk.stats.AdbDelegateUsageEvent                     : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.LldbPerformanceStats                      : loaded 2 times (x 197B)
Class com.google.wireless.android.sdk.stats.GradleSyncStats                           : loaded 2 times (x 232B)
Class com.google.wireless.android.sdk.stats.JvmDetails                                : loaded 2 times (x 213B)
Class com.google.wireless.android.sdk.stats.EditingMetricsEventOrBuilder              : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.SoongRunEventOrBuilder                    : loaded 2 times (x 68B)
Class com.android.tools.analytics.AnalyticsSettingsKt                                 : loaded 2 times (x 69B)
Class com.android.tools.analytics.UsageTracker$listener$1                             : loaded 2 times (x 76B)
Class [Lcom.google.common.base.CaseFormat;                                            : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.resolve.OverridingUtil$OverrideCompatibilityInfo: loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.types.checker.ClassicTypeCheckerStateKt        : loaded 2 times (x 69B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.scopes.MemberScope;                  : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType$4                : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.FunctionDescriptorImpl        : loaded 2 times (x 192B)
Class kotlin.reflect.jvm.internal.impl.types.ClassifierBasedTypeConstructor           : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRenderer$$Lambda$10         : loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.renderer.PropertyAccessorRenderingPolicy       : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.AbstractBinaryClassAnnotationAndConstantLoader: loaded 2 times (x 105B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaModuleAnnotationsProvider        : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.incremental.components.LookupTracker$DO_NOTHING: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.KotlinBuiltIns$4                      : loaded 2 times (x 75B)
Class kotlin.jvm.internal.markers.KMutableMap$Entry                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.TypeApproximatorConfiguration$InternalTypesApproximation: loaded 2 times (x 86B)
Class org.jetbrains.kotlin.types.TypeApproximatorConfiguration$IncorporationConfiguration: loaded 2 times (x 86B)
Class org.jetbrains.kotlin.load.java.structure.impl.JavaClassifierImpl                : loaded 2 times (x 102B)
Class it.unimi.dsi.fastutil.objects.Object2IntOpenHashMap                             : loaded 2 times (x 245B)
Class kotlin.reflect.jvm.internal.KProperty2Impl$$Lambda$0                            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.checkers.MissingDependencyClassChecker$ClassifierUsage: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.checkers.NamedFunAsExpressionChecker         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtCommonFile                                           : loaded 2 times (x 869B)
Class com.android.ide.common.resources.configuration.UiModeQualifier                  : loaded 2 times (x 88B)
Class [Lorg.jetbrains.kotlin.lexer.KtToken;                                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.kotlin.JvmPackagePartSource                           : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.psi.KtParameterList                                        : loaded 2 times (x 454B)
Class [Lorg.jetbrains.kotlin.psi.KtReferenceExpression;                               : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtContractEffectList;                                : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtSuperTypeList;                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtNamedDeclarationStub                                 : loaded 2 times (x 912B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtStubElementTypes                      : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$9                           : loaded 2 times (x 74B)
Class [Lcom.intellij.openapi.diagnostic.LogLevel;                                     : loaded 2 times (x 67B)
Class org.jetbrains.org.objectweb.asm.ClassWriter                                     : loaded 2 times (x 102B)
Class com.android.builder.model.v2.ide.Variant                                        : loaded 2 times (x 68B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 70B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 77B)
Class jdk.internal.jimage.ImageStringsReader                                          : loaded 2 times (x 78B)
Class org.gradle.tooling.model.Model                                                  : loaded 2 times (x 68B)
Class ijKotlinCoroutineJvmDebugInit1_80w0poah08ybcq5se3ywtt9tm$_run_closure1$_closure3: loaded 2 times (x 137B)
Class org.jetbrains.kotlin.psi.KtSuperTypeListEntry                                   : loaded 2 times (x 445B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtClassLiteralExpressionElementType     : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.resolve.checkers.VolatileAnnotationChecker                 : loaded 2 times (x 72B)
Class com.google.wireless.android.sdk.stats.SmlConfigurationEvent                     : loaded 2 times (x 207B)
Class com.google.wireless.android.sdk.stats.MetaMetrics                               : loaded 2 times (x 197B)
Class com.google.protobuf.Utf8                                                        : loaded 2 times (x 69B)
Class com.google.protobuf.GeneratedMessageV3                                          : loaded 2 times (x 176B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$FunctionJvmDescriptor     : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.SuspendFunctionTypeUtilKt: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.types.model.TypeSystemContext                  : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind: loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$StringTable$1                : loaded 2 times (x 85B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.ListBasedJavaAnnotationOwner: loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.components.RuntimeSourceElementFactory$RuntimeSourceElement: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass : loaded 2 times (x 114B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.Flags$EnumLiteFlagField: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.FlexibleTypeDeserializer$ThrowException: loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf                       : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.ClassDescriptorBase           : loaded 2 times (x 173B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererOptionsImpl$$Lambda$0: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.constants.IntegerValueConstant         : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.impl.types.checker.NewKotlinTypeChecker$Companion   : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.load.java.JavaClassesTracker                   : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.ReflectionTypes$Companion             : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.DeclarationDescriptorNonRoot       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$USELESS_ELVIS$1          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.NewConstraintSystemImpl      : loaded 2 times (x 1581B)
Class org.jetbrains.kotlin.types.model.TypeSystemInferenceExtensionContext            : loaded 2 times (x 68B)
Class kotlin.properties.Delegates                                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.AbstractTypeApproximator                             : loaded 2 times (x 738B)
Class org.jetbrains.kotlin.resolve.calls.checkers.SafeCallChecker                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.util.ArrayMap                                              : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.kdoc.lexer.KDocToken                                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$NAME_IDENTIFIER$1        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtQualifiedExpression                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.KotlinTypeProjectionStub                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.KotlinModifierListStub                           : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtClassBody;                                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtValVarKeywordOwner                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtExpression                                           : loaded 2 times (x 68B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 2 times (x 140B)
Class kotlinx.coroutines.ExecutorCoroutineDispatcher$Key$1                            : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.storage.DefaultSimpleLock                      : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.types.error.ErrorTypeKind                      : loaded 2 times (x 78B)
Class [Lkotlin.reflect.jvm.internal.impl.types.error.ErrorTypeKind;                   : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.protobuf.LazyField                             : loaded 2 times (x 75B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$WhenMappings           : loaded 2 times (x 69B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 108B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 94B)
Class kotlin.reflect.jvm.internal.impl.protobuf.SmallSortedMap                        : loaded 2 times (x 127B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value$Type;: loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmFieldSignature     : loaded 2 times (x 96B)
Class [Lkotlin.reflect.jvm.internal.impl.descriptors.impl.DeclarationDescriptorImpl;  : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.metadata.deserialization.VersionSpecificBehaviorKt: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaTypeParameterListOwner : loaded 2 times (x 68B)
