#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=32736, tid=5976
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 25 04:01:38 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7019) elapsed time: 3368.363432 seconds (0d 0h 56m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001bcef1692b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5976, stack(0x0000000101500000,0x0000000101600000) (1024K)]


Current CompileTask:
C2:3368363 57204 %     4       com.android.tools.r8.internal.jp1::a @ 34 (4032 bytes)

Stack: [0x0000000101500000,0x0000000101600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x25133f]
V  [jvm.dll+0x249ae5]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.intellij.util.ThrowableConsumer                                             : loaded 9 times (x 68B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool                              : loaded 9 times (x 72B)
Class org.jetbrains.plugins.gradle.model.GradleConfiguration                          : loaded 9 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyWriteContext: loaded 9 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$ReadContext: loaded 9 times (x 71B)
Class com.amazon.ion.impl._Private_Utils                                              : loaded 9 times (x 69B)
Class org.jetbrains.plugins.gradle.model.GradleProperty                               : loaded 9 times (x 68B)
Class com.amazon.ion.IonLoader                                                        : loaded 9 times (x 68B)
Class com.amazon.ion.IonBool                                                          : loaded 9 times (x 68B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder                                  : loaded 9 times (x 78B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState;                     : loaded 9 times (x 67B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntProcedure                       : loaded 9 times (x 68B)
Class com.amazon.ion.IonNumber                                                        : loaded 9 times (x 68B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 9 times (x 179B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 9 times (x 182B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Companion: loaded 9 times (x 69B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode;                   : loaded 9 times (x 67B)
Class com.amazon.ion.impl.lite.IonSymbolLite                                          : loaded 9 times (x 244B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 9 times (x 78B)
Class com.amazon.ion.IonClob                                                          : loaded 9 times (x 68B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 9 times (x 68B)
Class com.amazon.ion.IonReader                                                        : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 9 times (x 68B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 9 times (x 91B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 9 times (x 68B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 9 times (x 159B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 9 times (x 68B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 9 times (x 87B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 9 times (x 430B)
Class com.android.ide.gradle.model.dependencies.Coordinates                           : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 9 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService: loaded 9 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 9 times (x 70B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 9 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 9 times (x 78B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 9 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 9 times (x 70B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 9 times (x 88B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 9 times (x 68B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 9 times (x 67B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 9 times (x 75B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 9 times (x 81B)
Class com.amazon.ion.impl._Private_RecyclingQueue                                     : loaded 9 times (x 78B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 9 times (x 78B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 9 times (x 190B)
Class org.jetbrains.plugins.gradle.model.GradleBuildScriptClasspathModel              : loaded 9 times (x 68B)
Class com.amazon.ion.IonStruct                                                        : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTaskProperties                     : loaded 9 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState                      : loaded 9 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 9 times (x 75B)
Class com.amazon.ion.UnsupportedIonVersionException                                   : loaded 9 times (x 83B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode;                   : loaded 9 times (x 67B)
Class org.gradle.internal.impldep.com.google.common.base.Preconditions                : loaded 9 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$1                        : loaded 9 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService: loaded 9 times (x 74B)
Class com.amazon.ion.system.SimpleCatalog                                             : loaded 9 times (x 89B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 9 times (x 273B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 9 times (x 80B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 9 times (x 68B)
Class com.amazon.ion.IonWriter                                                        : loaded 9 times (x 68B)
Class com.amazon.ion.BufferConfiguration                                              : loaded 9 times (x 71B)
Class com.android.ide.gradle.model.LegacyV1AgpVersionModel                            : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetDependencyModel               : loaded 9 times (x 68B)
Class com.amazon.ion.IonString                                                        : loaded 9 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.utilDummyModel.DummyModel       : loaded 9 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHashingStrategy                    : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 9 times (x 68B)
Class com.amazon.ion.impl.lite.IonTimestampLite                                       : loaded 9 times (x 190B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct                                    : loaded 9 times (x 124B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService: loaded 9 times (x 75B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode       : loaded 9 times (x 78B)
Class com.amazon.ion.impl.LocalSymbolTable$Factory                                    : loaded 9 times (x 75B)
Class com.amazon.ion.IonFloat                                                         : loaded 9 times (x 68B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementFactory                      : loaded 9 times (x 68B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 9 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$ReadContext: loaded 9 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntHashMap                         : loaded 9 times (x 107B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 9 times (x 488B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 9 times (x 488B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 9 times (x 67B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 9 times (x 68B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 9 times (x 187B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService: loaded 9 times (x 75B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 9 times (x 70B)
Class com.amazon.ion.IonSystem                                                        : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 9 times (x 68B)
Class com.amazon.ion.IonList                                                          : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 9 times (x 68B)
Class com.amazon.ion.impl.LocalSymbolTable                                            : loaded 9 times (x 119B)
Class com.amazon.ion.impl.lite.IonBlobLite                                            : loaded 9 times (x 217B)
Class com.amazon.ion.impl._Private_RecyclingStack$$Iterator                           : loaded 9 times (x 97B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 9 times (x 91B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 9 times (x 167B)
Class com.amazon.ion.SymbolToken                                                      : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$8: loaded 9 times (x 81B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 9 times (x 164B)
Class com.amazon.ion.impl.bin.WriteBuffer                                             : loaded 9 times (x 76B)
Class org.jetbrains.plugins.gradle.model.RepositoryModels                             : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$7: loaded 9 times (x 81B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 9 times (x 216B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 9 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$6: loaded 9 times (x 81B)
Class com.amazon.ion.IonType                                                          : loaded 9 times (x 77B)
Class com.amazon.ion.impl.lite._Private_LiteDomTrampoline                             : loaded 9 times (x 69B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementIterator                     : loaded 9 times (x 80B)
Class com.amazon.ion.impl.bin.IntList                                                 : loaded 9 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext: loaded 9 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$5: loaded 9 times (x 81B)
Class com.amazon.ion.BufferConfiguration$Builder                                      : loaded 9 times (x 76B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$Companion: loaded 9 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$4: loaded 9 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 9 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 9 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 9 times (x 70B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 9 times (x 71B)
Class com.amazon.ion.IonContainer                                                     : loaded 9 times (x 68B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 9 times (x 176B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 9 times (x 69B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 9 times (x 145B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 9 times (x 81B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 9 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Pool                                               : loaded 9 times (x 72B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$1: loaded 9 times (x 81B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 9 times (x 78B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactBuildRequest: loaded 9 times (x 68B)
Class com.amazon.ion.IonBinaryWriter                                                  : loaded 9 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 9 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 9 times (x 78B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerInfo                        : loaded 9 times (x 72B)
Class org.gradle.internal.impldep.gnu.trove.PrimeFinder                               : loaded 9 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.warmUp.GradleTaskWarmUpRequest  : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 9 times (x 68B)
Class com.amazon.ion.IonNull                                                          : loaded 9 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 9 times (x 78B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalSourceSet                            : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.model.VersionCatalogsModel                         : loaded 9 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyReadContext: loaded 9 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelReadContext: loaded 9 times (x 70B)
Class [Lcom.amazon.ion.IonType;                                                       : loaded 9 times (x 67B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct$Factory                            : loaded 9 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 9 times (x 78B)
Class com.intellij.util.containers.IntObjectHashMap                                   : loaded 9 times (x 70B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 9 times (x 68B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 9 times (x 79B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 9 times (x 75B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 9 times (x 68B)
Class com.amazon.ion.UnknownSymbolException                                           : loaded 9 times (x 84B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 9 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ThrowingRunnable                     : loaded 9 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$LocalSymbolTableView             : loaded 9 times (x 105B)
Class com.amazon.ion.impl._Private_RecyclingStack$Recycler                            : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 9 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 9 times (x 68B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 9 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 9 times (x 79B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 9 times (x 68B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 9 times (x 67B)
Class com.amazon.ion.IonDatagram                                                      : loaded 9 times (x 68B)
Class com.amazon.ion.impl._Private_RecyclingStack$ElementFactory                      : loaded 9 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 9 times (x 76B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 9 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$WriteContext: loaded 9 times (x 71B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 9 times (x 77B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 9 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalBuildIdentifier: loaded 9 times (x 73B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 9 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 9 times (x 83B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 9 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization;             : loaded 9 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 9 times (x 80B)
Class com.amazon.ion.impl.bin.Symbols                                                 : loaded 9 times (x 69B)
Class com.amazon.ion.IonBufferConfiguration                                           : loaded 9 times (x 71B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 9 times (x 68B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 9 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIdentityHashingStrategy            : loaded 9 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$ReadContext: loaded 9 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType     : loaded 9 times (x 68B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$Mutable                           : loaded 9 times (x 93B)
Class org.jetbrains.plugins.gradle.model.GradleTaskModel                              : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 9 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode    : loaded 9 times (x 78B)
Class com.amazon.ion.impl._Private_SymbolToken                                        : loaded 9 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 9 times (x 68B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$TwoElementSequenceInputStream     : loaded 9 times (x 90B)
Class com.amazon.ion.ValueFactory                                                     : loaded 9 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 9 times (x 67B)
Class com.amazon.ion.impl.IonWriterSystemText                                         : loaded 9 times (x 188B)
Class com.amazon.ion.impl.lite.IonContext                                             : loaded 9 times (x 68B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 9 times (x 80B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool$1                            : loaded 9 times (x 74B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 9 times (x 68B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 9 times (x 84B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 9 times (x 77B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 9 times (x 210B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 9 times (x 77B)
Class org.gradle.internal.impldep.gnu.trove.TObjectCanonicalHashingStrategy           : loaded 9 times (x 78B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$WriteContext: loaded 9 times (x 70B)
Class com.amazon.ion.IonMutableCatalog                                                : loaded 9 times (x 68B)
Class com.amazon.ion.IonValue                                                         : loaded 9 times (x 68B)
Class com.amazon.ion.impl._Private_IonReaderBuilder                                   : loaded 9 times (x 93B)
Class com.amazon.ion.impl._Private_RecyclingStack                                     : loaded 9 times (x 77B)
Class org.jetbrains.plugins.gradle.ExternalDependencyId                               : loaded 9 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.Equality                                  : loaded 9 times (x 68B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$2  : loaded 9 times (x 78B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 9 times (x 100B)
Class com.amazon.ion.impl.lite.IonFloatLite                                           : loaded 9 times (x 184B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion                          : loaded 9 times (x 73B)
Class com.intellij.compose.ide.plugin.gradleTooling.rt.ComposeResourcesModel          : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 9 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 9 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$1  : loaded 9 times (x 78B)
Class com.amazon.ion.Decimal                                                          : loaded 9 times (x 131B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 9 times (x 105B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 9 times (x 68B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 9 times (x 296B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersion               : loaded 9 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 9 times (x 77B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 9 times (x 100B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 9 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 9 times (x 70B)
Class com.amazon.ion.IonSymbol                                                        : loaded 9 times (x 68B)
Class com.amazon.ion.impl.bin.utf8.Poolable                                           : loaded 9 times (x 77B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 9 times (x 69B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 9 times (x 72B)
Class com.amazon.ion.IonBufferConfiguration$OversizedSymbolTableHandler               : loaded 9 times (x 68B)
Class com.amazon.ion.impl.lite.IonContainerLite                                       : loaded 9 times (x 246B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 9 times (x 68B)
Class com.amazon.ion.impl.bin.Symbols$2                                               : loaded 9 times (x 105B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 9 times (x 169B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 9 times (x 68B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 9 times (x 68B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 9 times (x 68B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependencies                  : loaded 9 times (x 68B)
Class org.gradle.internal.impldep.com.google.common.collect.ImmutableCollection       : loaded 8 times (x 123B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$2        : loaded 8 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.AbstractKotlinGradleModelBuilder        : loaded 8 times (x 79B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.auxiliary.LegacyAuxiliaryArtifactResolver: loaded 8 times (x 74B)
