#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23928, tid=15824
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 02:28:53 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7019) elapsed time: 11258.163301 seconds (0d 3h 7m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000002aa510742d0):  WorkerThread "GC Thread#0"    [id=15824, stack(0x000000fdd4200000,0x000000fdd4300000) (1024K)]

Stack: [0x000000fdd4200000,0x000000fdd4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3af81b]
V  [jvm.dll+0x3afed4]
V  [jvm.dll+0x3aff9d]
V  [jvm.dll+0x329d1c]
V  [jvm.dll+0x329a78]
V  [jvm.dll+0x318656]
V  [jvm.dll+0x3194ea]
V  [jvm.dll+0x319997]
V  [jvm.dll+0x31934e]
V  [jvm.dll+0x357d4a]
V  [jvm.dll+0x3580c6]
V  [jvm.dll+0x35920a]
V  [jvm.dll+0x358e84]
V  [jvm.dll+0x36d419]
V  [jvm.dll+0x36dada]
V  [jvm.dll+0x36dbd7]
V  [jvm.dll+0x36eabb]
V  [jvm.dll+0x88e604]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 8 times (x 68B)
Class com.amazon.ion.UnknownSymbolException                                           : loaded 8 times (x 84B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ThrowingRunnable                     : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$LocalSymbolTableView             : loaded 8 times (x 105B)
Class com.amazon.ion.impl._Private_RecyclingStack$Recycler                            : loaded 8 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 8 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 8 times (x 68B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 8 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 8 times (x 79B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 8 times (x 68B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 8 times (x 67B)
Class com.amazon.ion.impl._Private_RecyclingStack$$Iterator                           : loaded 8 times (x 97B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 8 times (x 91B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 8 times (x 167B)
Class com.amazon.ion.SymbolToken                                                      : loaded 8 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$WriteContext: loaded 8 times (x 71B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 8 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalBuildIdentifier: loaded 8 times (x 73B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 8 times (x 83B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 8 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization;             : loaded 8 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 8 times (x 80B)
Class com.amazon.ion.impl.bin.Symbols                                                 : loaded 8 times (x 69B)
Class com.amazon.ion.IonBufferConfiguration                                           : loaded 8 times (x 71B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 8 times (x 68B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 8 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIdentityHashingStrategy            : loaded 8 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$ReadContext: loaded 8 times (x 70B)
Class com.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType     : loaded 8 times (x 68B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$Mutable                           : loaded 8 times (x 93B)
Class org.jetbrains.plugins.gradle.model.GradleTaskModel                              : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 8 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode    : loaded 8 times (x 78B)
Class com.amazon.ion.impl._Private_SymbolToken                                        : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 8 times (x 68B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$TwoElementSequenceInputStream     : loaded 8 times (x 90B)
Class com.amazon.ion.ValueFactory                                                     : loaded 8 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 8 times (x 67B)
Class com.amazon.ion.impl.IonWriterSystemText                                         : loaded 8 times (x 188B)
Class com.amazon.ion.impl.lite.IonContext                                             : loaded 8 times (x 68B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 8 times (x 80B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 8 times (x 176B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 8 times (x 69B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool$1                            : loaded 8 times (x 74B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 8 times (x 68B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 8 times (x 84B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 8 times (x 77B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 8 times (x 210B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 8 times (x 77B)
Class org.gradle.internal.impldep.gnu.trove.TObjectCanonicalHashingStrategy           : loaded 8 times (x 78B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$WriteContext: loaded 8 times (x 70B)
Class com.amazon.ion.IonMutableCatalog                                                : loaded 8 times (x 68B)
Class com.amazon.ion.impl._Private_IonReaderBuilder                                   : loaded 8 times (x 93B)
Class com.amazon.ion.impl._Private_RecyclingStack                                     : loaded 8 times (x 77B)
Class org.jetbrains.plugins.gradle.ExternalDependencyId                               : loaded 8 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.Equality                                  : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$2  : loaded 8 times (x 78B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 8 times (x 100B)
Class com.amazon.ion.impl.lite.IonFloatLite                                           : loaded 8 times (x 184B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion                          : loaded 8 times (x 73B)
Class com.intellij.compose.ide.plugin.gradleTooling.rt.ComposeResourcesModel          : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 8 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 8 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$1  : loaded 8 times (x 78B)
Class com.amazon.ion.Decimal                                                          : loaded 8 times (x 131B)
Class org.gradle.internal.impldep.gnu.trove.PrimeFinder                               : loaded 8 times (x 69B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 8 times (x 105B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 8 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 8 times (x 68B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 8 times (x 68B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 8 times (x 296B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersion               : loaded 8 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 8 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 8 times (x 70B)
Class com.amazon.ion.IonSymbol                                                        : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.utf8.Poolable                                           : loaded 8 times (x 77B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 8 times (x 69B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 8 times (x 72B)
Class com.amazon.ion.IonBufferConfiguration$OversizedSymbolTableHandler               : loaded 8 times (x 68B)
Class com.amazon.ion.impl.lite.IonContainerLite                                       : loaded 8 times (x 246B)
Class com.amazon.ion.impl.bin._Private_IonManagedWriter                               : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.Symbols$2                                               : loaded 8 times (x 105B)
Class com.amazon.ion.impl.IonWriterSystem                                             : loaded 8 times (x 169B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 8 times (x 68B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependencies                  : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 8 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 8 times (x 68B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 8 times (x 100B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 8 times (x 79B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 8 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 8 times (x 75B)
Class com.amazon.ion.IonValue                                                         : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 8 times (x 68B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 8 times (x 77B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 8 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 8 times (x 76B)
Class com.amazon.ion.impl._Private_RecyclingStack$ElementFactory                      : loaded 8 times (x 68B)
Class com.amazon.ion.IonDatagram                                                      : loaded 8 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.Message$FilePosition                       : loaded 7 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.reflect.ReflectionHelper$RecordSupportedHelper: loaded 7 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.AbstractKotlinGradleModelBuilder        : loaded 7 times (x 79B)
Class com.android.ide.gradle.model.builder.AndroidStudioToolingPluginKt               : loaded 7 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DefaultModuleComponentIdentifier: loaded 7 times (x 84B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.CollectionTypeAdapterFactory$Adapter: loaded 7 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$26       : loaded 7 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters          : loaded 7 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.LongSerializationPolicy$1           : loaded 7 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$1: loaded 7 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionReceiver              : loaded 7 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.internal.sql.SqlTimestampTypeAdapter: loaded 7 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.TypeAdapter$1                       : loaded 7 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.Message                                    : loaded 7 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$25       : loaded 7 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinCompilerArgumentsResolverReflectionImpl: loaded 7 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleProjectUtil                : loaded 7 times (x 69B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleExtension                       : loaded 7 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.util.GradleContainerUtil                   : loaded 7 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.MessageBuilder                             : loaded 7 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.Gson$FutureTypeAdapter              : loaded 7 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.annotations.SerializedName          : loaded 7 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.util.javaPluginUtil.ExtensionJavaPluginAccessor: loaded 7 times (x 80B)
Class com.android.ide.gradle.model.dependencies.CoordinatesImpl                       : loaded 7 times (x 75B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependenciesModelBuilder$Companion: loaded 7 times (x 69B)
Class org.jetbrains.plugins.gradle.model.DefaultExternalLibraryDependency             : loaded 7 times (x 109B)
Class com.intellij.gradle.toolingExtension.impl.model.utilDummyModel.DummyModelBuilder: loaded 7 times (x 84B)
Class com.intellij.util.ExceptionUtilRt$RethrownStack                                 : loaded 7 times (x 80B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$24       : loaded 7 times (x 73B)
Class org.jetbrains.plugins.gradle.model.DefaultFileCollectionDependency              : loaded 7 times (x 108B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.AbstractDependencyNode: loaded 7 times (x 85B)
Class org.jetbrains.plugins.gradle.tooling.builder.VersionCatalogsModelBuilder        : loaded 7 times (x 84B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$BoundField: loaded 7 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.DefaultGradleSourceSetModel: loaded 7 times (x 78B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder: loaded 7 times (x 78B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$23       : loaded 7 times (x 73B)
Class com.android.ide.gradle.model.builder.AndroidStudioToolingPlugin                 : loaded 7 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl   : loaded 7 times (x 80B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.MapTypeAdapterFactory : loaded 7 times (x 73B)
Class com.android.ide.gradle.model.artifacts.builder.AdditionalClassifierArtifactsModelBuilder: loaded 7 times (x 77B)
Class org.gradle.internal.impldep.com.google.gson.JsonArray                           : loaded 7 times (x 98B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$2: loaded 7 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ParameterList                   : loaded 7 times (x 171B)
Class org.gradle.internal.impldep.com.google.gson.internal.Primitives                 : loaded 7 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.Streams$AppendableWriter   : loaded 7 times (x 97B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.JsonTreeReader        : loaded 7 times (x 96B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.DefaultGradleDependencyDownloadPolicy: loaded 7 times (x 75B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.JsonTreeWriter        : loaded 7 times (x 96B)
Class org.gradle.internal.impldep.com.google.gson.ToNumberPolicy                      : loaded 7 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$22       : loaded 7 times (x 73B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleExtensions                      : loaded 7 times (x 86B)
Class org.gradle.internal.impldep.com.google.gson.TypeAdapter                         : loaded 7 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.annotation.AnnotationBasedPluginModelBuilderService: loaded 7 times (x 83B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencyNodeImpl: loaded 7 times (x 91B)
Class org.jetbrains.plugins.gradle.model.scala.ScalaModel                             : loaded 7 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskModelBuilder: loaded 7 times (x 84B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$21       : loaded 7 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinTasksPropertyUtilsKt              : loaded 7 times (x 69B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$1               : loaded 7 times (x 79B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.DependencyNode   : loaded 7 times (x 68B)
Class com.android.ide.gradle.model.composites.BuildMapImpl                            : loaded 7 times (x 73B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependenciesImpl              : loaded 7 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$3: loaded 7 times (x 74B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinTaskPropertiesImpl                : loaded 7 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.builder.DependencyAccessorsModelBuilder    : loaded 7 times (x 79B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$9               : loaded 7 times (x 79B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.assignment.AssignmentModelBuilderService: loaded 7 times (x 83B)
Class com.intellij.compose.ide.plugin.gradleTooling.rt.ComposeResourcesModelBuilder   : loaded 7 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.annotation.AnnotationBasedPluginModel: loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderContext                        : loaded 7 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.builder.ScalaModelBuilderImpl              : loaded 7 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.MessageReporter                            : loaded 7 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.internal.reflect.ReflectionHelper$RecordNotSupportedHelper: loaded 7 times (x 76B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$27       : loaded 7 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicyCache: loaded 7 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.utilTurnOffDefaultTasksModel.DefaultTurnOffDefaultTasks: loaded 7 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyGraphModel.GradleDependencyGraphModelBuilder: loaded 7 times (x 80B)
Class com.intellij.gradle.toolingExtension.impl.util.collectionUtil.GradleCollectionVisitor: loaded 7 times (x 68B)
Class org.gradle.internal.impldep.com.google.gson.JsonElement                         : loaded 7 times (x 90B)
Class org.gradle.internal.impldep.com.google.gson.FieldNamingPolicy                   : loaded 7 times (x 81B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$20       : loaded 7 times (x 73B)
Class org.gradle.internal.impldep.com.google.common.collect.Multimap                  : loaded 7 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersion$Companion     : loaded 7 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.$Gson$Types                : loaded 7 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter$1: loaded 7 times (x 75B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependenciesModelBuilder      : loaded 7 times (x 73B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.CollectionTypeAdapterFactory: loaded 7 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.ModelBuilderUtilsKt                     : loaded 7 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.util.GradleIdeaPluginUtil             : loaded 7 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.reflect.ReflectionHelper   : loaded 7 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.samWithReceiver.SamWithReceiverModelBuilderService: loaded 7 times (x 83B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetModelBuilder: loaded 7 times (x 84B)
Class com.android.ide.gradle.model.impl.GradlePropertiesModelImpl                     : loaded 7 times (x 76B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleProperty                        : loaded 7 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.GetAdditionalVisibleSourceSetsKt        : loaded 7 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.DateTypeAdapter       : loaded 7 times (x 72B)
Class [Lorg.gradle.internal.impldep.com.google.gson.ToNumberStrategy;                 : loaded 7 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.JsonPrimitive                       : loaded 7 times (x 91B)
Class [Lorg.gradle.internal.impldep.com.google.gson.FieldNamingStrategy;              : loaded 7 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.DefaultDateTypeAdapter$DateType$1: loaded 7 times (x 71B)
Class org.gradle.internal.impldep.com.google.gson.Gson                                : loaded 7 times (x 70B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.TreeTypeAdapter       : loaded 7 times (x 73B)
Class com.android.ide.gradle.model.impl.GradlePluginModelImpl                         : loaded 7 times (x 74B)
Class org.gradle.internal.impldep.com.google.gson.internal.ReflectionAccessFilterHelper: loaded 7 times (x 69B)
Class org.gradle.internal.impldep.com.google.common.base.ExtraObjectsMethodsForWeb    : loaded 7 times (x 69B)
Class [Lorg.jetbrains.kotlin.tooling.core.KotlinToolingVersion$Maturity;              : loaded 7 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.NumberTypeAdapter     : loaded 7 times (x 72B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ArrayTypeAdapter      : loaded 7 times (x 72B)
Class com.android.ide.gradle.model.impl.GradlePluginModelImpl$Companion               : loaded 7 times (x 69B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.DefaultDateTypeAdapter: loaded 7 times (x 72B)
Class org.gradle.internal.impldep.com.google.common.collect.AbstractIterator          : loaded 7 times (x 80B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$RecordAdapter: loaded 7 times (x 75B)
Class [Lorg.gradle.internal.impldep.com.google.gson.ReflectionAccessFilter$FilterResult;: loaded 7 times (x 67B)
Class org.gradle.internal.impldep.com.google.gson.internal.LazilyParsedNumber         : loaded 7 times (x 76B)
Class org.jetbrains.kotlin.idea.gradleTooling.AbstractKotlinGradleModelBuilder$Companion: loaded 7 times (x 69B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.DefaultGradleSourceSetDependencyModel: loaded 7 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleDependencyTraverser: loaded 7 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.builder.ProjectExtensionsDataBuilderImpl$Companion: loaded 7 times (x 69B)
Class org.gradle.internal.impldep.com.google.common.collect.UnmodifiableListIterator  : loaded 7 times (x 93B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.noarg.NoArgModelBuilderService    : loaded 7 times (x 83B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType: loaded 7 times (x 77B)
Class org.gradle.internal.impldep.com.google.gson.internal.bind.ArrayTypeAdapter$1    : loaded 7 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinLanguageSettingsReflection: loaded 7 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.GradleReflectionLogger          : loaded 7 times (x 73B)
Class org.jetbrains.plugins.gradle.DefaultExternalDependencyId                        : loaded 7 times (x 78B)
Class org.jetbrains.kotlin.tooling.core.Interner                                      : loaded 7 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DefaultModuleIdentifier: loaded 7 times (x 76B)
