#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1191376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=38304, tid=30424
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\cocochuvio\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Nov 25 04:28:30 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7019) elapsed time: 1577.924332 seconds (0d 0h 26m 17s)

---------------  T H R E A D  ---------------

Current thread (0x0000021949c6b3f0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=30424, stack(0x0000002102000000,0x0000002102100000) (1024K)]


Current CompileTask:
C2:1577924 52189 %     4       com.android.tools.r8.dex.l0::a @ 15 (4091 bytes)

Stack: [0x0000002102000000,0x0000002102100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x2f31f0]
V  [jvm.dll+0x5fc309]
V  [jvm.dll+0x250f82]
V  [jvm.dll+0x24982a]
V  [jvm.dll+0x24733e]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$Companion: loaded 6 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$4: loaded 6 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 6 times (x 77B)
Class ijJvmDebugger1_abphqwmqemjjmydv1m4dtry6l                                        : loaded 6 times (x 177B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 6 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 6 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.utilTurnOffDefaultTasksModel.TurnOffDefaultTasks: loaded 6 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService$SourceSetModelReadContext: loaded 6 times (x 70B)
Class com.amazon.ion.IonCatalog                                                       : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 6 times (x 71B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 6 times (x 145B)
Class com.amazon.ion.system.IonSystemBuilder                                          : loaded 6 times (x 73B)
Class com.amazon.ion.impl._Private_IonWriterBase                                      : loaded 6 times (x 160B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 6 times (x 68B)
Class com.amazon.ion.IonContainer                                                     : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider$Companion: loaded 6 times (x 69B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode;                   : loaded 6 times (x 67B)
Class com.amazon.ion.impl.lite.IonSymbolLite                                          : loaded 6 times (x 244B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 6 times (x 81B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1     : loaded 6 times (x 78B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 6 times (x 68B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.utf8.Pool                                               : loaded 6 times (x 72B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState;                   : loaded 6 times (x 67B)
Class com.amazon.ion.impl.IonWriterSystemTextMarkup                                   : loaded 6 times (x 190B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$1: loaded 6 times (x 81B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 6 times (x 78B)
Class com.amazon.ion.impl.bin.BlockAllocator                                          : loaded 6 times (x 78B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactBuildRequest: loaded 6 times (x 68B)
Class com.amazon.ion.IonBinaryWriter                                                  : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 6 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$3                    : loaded 6 times (x 78B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerInfo                        : loaded 6 times (x 72B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 6 times (x 78B)
Class com.amazon.ion.impl._Private_RecyclingQueue                                     : loaded 6 times (x 78B)
Class com.amazon.ion.system.IonWriterBuilderBase                                      : loaded 6 times (x 81B)
Class com.intellij.gradle.toolingExtension.impl.model.warmUp.GradleTaskWarmUpRequest  : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.javaModel.JavaGradleManifestModel                  : loaded 6 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService$Companion: loaded 6 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$WriteContext: loaded 6 times (x 70B)
Class com.amazon.ion.SymbolTable                                                      : loaded 6 times (x 68B)
Class com.amazon.ion.IonNull                                                          : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportDescriptor                 : loaded 6 times (x 74B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$2                    : loaded 6 times (x 78B)
Class org.jetbrains.plugins.gradle.model.ExternalSourceSet                            : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ProjectImportModelProvider                   : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTaskProperties                     : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.model.VersionCatalogsModel                         : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 6 times (x 75B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyReadContext: loaded 6 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelReadContext: loaded 6 times (x 70B)
Class [Lcom.amazon.ion.IonType;                                                       : loaded 6 times (x 67B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct$Factory                            : loaded 6 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$1                    : loaded 6 times (x 78B)
Class ijJvmDebugger1_abphqwmqemjjmydv1m4dtry6l$_run_closure1$_closure2                : loaded 6 times (x 138B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 6 times (x 273B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 6 times (x 80B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 6 times (x 68B)
Class com.amazon.ion.IonWriter                                                        : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 6 times (x 75B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 6 times (x 67B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 6 times (x 68B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 6 times (x 88B)
Class com.intellij.util.containers.IntObjectHashMap                                   : loaded 6 times (x 70B)
Class com.amazon.ion.SubstituteSymbolTableException                                   : loaded 6 times (x 82B)
Class com.amazon.ion.impl.SymbolTokenImpl                                             : loaded 6 times (x 79B)
Class org.jetbrains.plugins.gradle.model.ExternalDependency                           : loaded 6 times (x 68B)
Class com.amazon.ion.IonText                                                          : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.utf8.Pool$Allocator                                     : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder$Result                           : loaded 6 times (x 72B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 6 times (x 70B)
Class org.jetbrains.plugins.gradle.model.IntelliJProjectSettings                      : loaded 6 times (x 68B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementFactory                      : loaded 6 times (x 68B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 6 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$ReadContext: loaded 6 times (x 70B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntHashMap                         : loaded 6 times (x 107B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 6 times (x 77B)
Class com.amazon.ion.UnknownSymbolException                                           : loaded 6 times (x 84B)
Class com.android.ide.gradle.model.composites.BuildMap                                : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ThrowingRunnable                     : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$LocalSymbolTableView             : loaded 6 times (x 105B)
Class com.amazon.ion.impl._Private_RecyclingStack$Recycler                            : loaded 6 times (x 68B)
Class ijKotlinCoroutineJvmDebugInit1_80w0poah08ybcq5se3ywtt9tm$_run_closure1$_closure2: loaded 6 times (x 137B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 6 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModel                       : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$WriteContext: loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolverBuilder            : loaded 6 times (x 68B)
Class com.amazon.ion.system.IonSystemBuilder$Mutable                                  : loaded 6 times (x 73B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 6 times (x 70B)
Class com.amazon.ion.impl._Private_RecyclingStack$$Iterator                           : loaded 6 times (x 97B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 6 times (x 91B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 6 times (x 167B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService: loaded 6 times (x 75B)
Class com.amazon.ion.SymbolToken                                                      : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.KotlinDslScriptsModelSerializationService: loaded 6 times (x 79B)
Class org.jetbrains.plugins.gradle.model.ExternalProjectDependency                    : loaded 6 times (x 68B)
Class com.android.ide.gradle.model.dependencies.Coordinates                           : loaded 6 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType;                     : loaded 6 times (x 67B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 6 times (x 430B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 6 times (x 87B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 6 times (x 68B)
Class [Lcom.amazon.ion.SymbolToken;                                                   : loaded 6 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$WriteContext: loaded 6 times (x 71B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 6 times (x 70B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.InternalBuildIdentifier: loaded 6 times (x 73B)
Class com.amazon.ion.IonBufferConfiguration$Builder                                   : loaded 6 times (x 76B)
Class com.amazon.ion.impl.lite.IonDecimalLite                                         : loaded 6 times (x 186B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 6 times (x 83B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 6 times (x 159B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 6 times (x 70B)
Class [Lcom.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization;             : loaded 6 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService: loaded 6 times (x 80B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 6 times (x 176B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 6 times (x 69B)
Class com.amazon.ion.impl.bin.Symbols                                                 : loaded 6 times (x 69B)
Class com.amazon.ion.IonBufferConfiguration                                           : loaded 6 times (x 71B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 6 times (x 68B)
Class com.android.ide.gradle.model.artifacts.AdditionalClassifierArtifactsModel       : loaded 6 times (x 68B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 6 times (x 91B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 6 times (x 80B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 6 times (x 68B)
Class com.amazon.ion.IonReader                                                        : loaded 6 times (x 68B)
Class com.android.ide.gradle.model.GradlePluginModel                                  : loaded 6 times (x 68B)
Class ijKotlinCoroutineJvmDebugInit1_80w0poah08ybcq5se3ywtt9tm$_run_closure1          : loaded 6 times (x 137B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ProjectDependencies: loaded 6 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIdentityHashingStrategy            : loaded 6 times (x 76B)
Class org.gradle.internal.impldep.gnu.trove.PrimeFinder                               : loaded 6 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$ReadContext: loaded 6 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 6 times (x 68B)
Class com.amazon.ion.IonClob                                                          : loaded 6 times (x 68B)
Class com.intellij.openapi.externalSystem.model.project.IExternalSystemSourceType     : loaded 6 times (x 68B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$Mutable                           : loaded 6 times (x 93B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 6 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$2                  : loaded 6 times (x 80B)
Class com.amazon.ion.IonInt                                                           : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleTaskModel                              : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector                       : loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode    : loaded 6 times (x 78B)
Class com.amazon.ion.impl._Private_SymbolToken                                        : loaded 6 times (x 68B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 6 times (x 79B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolResolver                   : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 6 times (x 75B)
Class com.amazon.ion.impl._Private_IonReaderBuilder$TwoElementSequenceInputStream     : loaded 6 times (x 90B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 6 times (x 182B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.GradleDependencyDownloadPolicy: loaded 6 times (x 68B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 6 times (x 179B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModel                    : loaded 6 times (x 68B)
Class [Lcom.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode; : loaded 6 times (x 67B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$1                  : loaded 6 times (x 80B)
Class com.amazon.ion.impl._Private_ValueFactory                                       : loaded 6 times (x 68B)
Class com.amazon.ion.impl.lite.IonClobLite                                            : loaded 6 times (x 218B)
Class ijJvmDebugger1_abphqwmqemjjmydv1m4dtry6l$_run_closure1                          : loaded 6 times (x 137B)
Class com.amazon.ion.IonNumber                                                        : loaded 6 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntProcedure                       : loaded 6 times (x 68B)
Class com.amazon.ion.ValueFactory                                                     : loaded 6 times (x 68B)
Class com.amazon.ion.IonDatagram                                                      : loaded 6 times (x 68B)
Class com.amazon.ion.impl._Private_RecyclingStack$ElementFactory                      : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1   : loaded 6 times (x 76B)
Class com.amazon.ion.impl._Private_ByteTransferSink                                   : loaded 6 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode;    : loaded 6 times (x 67B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState  : loaded 6 times (x 77B)
Class com.amazon.ion.impl.IonWriterSystemText                                         : loaded 6 times (x 188B)
Class com.amazon.ion.impl.lite.IonContext                                             : loaded 6 times (x 68B)
Class com.amazon.ion.impl.lite.IonLoaderLite                                          : loaded 6 times (x 80B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool$1                            : loaded 6 times (x 74B)
Class org.jetbrains.plugins.gradle.model.ExternalTask                                 : loaded 6 times (x 68B)
Class com.intellij.openapi.externalSystem.model.ExternalSystemException               : loaded 6 times (x 84B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState;                     : loaded 6 times (x 67B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder                                  : loaded 6 times (x 78B)
Class com.amazon.ion.IonBool                                                          : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.model.DependencyAccessorsModel                     : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.Block                                                   : loaded 6 times (x 77B)
Class com.amazon.ion.impl.lite.IonStringLite                                          : loaded 6 times (x 210B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash                               : loaded 6 times (x 92B)
Class [Lcom.intellij.openapi.externalSystem.model.project.dependencies.ResolutionState;: loaded 6 times (x 67B)
Class com.amazon.ion.impl.lite.IonNullLite                                            : loaded 6 times (x 173B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator$1     : loaded 6 times (x 77B)
Class org.jetbrains.plugins.gradle.model.ExternalLibraryDependency                    : loaded 6 times (x 68B)
Class com.amazon.ion.IonLoader                                                        : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleProperty                               : loaded 6 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectCanonicalHashingStrategy           : loaded 6 times (x 78B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$WriteContext: loaded 6 times (x 70B)
Class com.amazon.ion.IonMutableCatalog                                                : loaded 6 times (x 68B)
Class ijKotlinCoroutineJvmDebugInit1_80w0poah08ybcq5se3ywtt9tm                        : loaded 6 times (x 177B)
Class com.amazon.ion.impl._Private_IonReaderBuilder                                   : loaded 6 times (x 93B)
Class com.amazon.ion.impl._Private_RecyclingStack                                     : loaded 6 times (x 77B)
Class org.jetbrains.plugins.gradle.ExternalDependencyId                               : loaded 6 times (x 68B)
Class com.amazon.ion.impl._Private_Utils                                              : loaded 6 times (x 69B)
Class org.gradle.internal.impldep.gnu.trove.Equality                                  : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$2  : loaded 6 times (x 78B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder                               : loaded 6 times (x 100B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService: loaded 6 times (x 75B)
Class com.amazon.ion.impl.lite.IonFloatLite                                           : loaded 6 times (x 184B)
Class org.jetbrains.kotlin.tooling.core.KotlinToolingVersion                          : loaded 6 times (x 73B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$ReadContext: loaded 6 times (x 71B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.DependencyWriteContext: loaded 6 times (x 70B)
Class com.amazon.ion.IonValue                                                         : loaded 6 times (x 68B)
Class com.intellij.compose.ide.plugin.gradleTooling.rt.ComposeResourcesModel          : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService: loaded 6 times (x 75B)
Class com.amazon.ion.impl._Private_LocalSymbolTableFactory                            : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1 : loaded 6 times (x 74B)
Class com.amazon.ion.system.IonTextWriterBuilder                                      : loaded 6 times (x 96B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ProjectDependenciesSerializationService$WriteContext: loaded 6 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder$AllocatorMode$1  : loaded 6 times (x 78B)
Class com.amazon.ion.Decimal                                                          : loaded 6 times (x 131B)
Class com.amazon.ion.impl.bin.AbstractSymbolTable                                     : loaded 6 times (x 105B)
Class com.amazon.ion.impl._Private_ReaderWriter                                       : loaded 6 times (x 68B)
Class com.amazon.ion.impl.lite.IonStructLite                                          : loaded 6 times (x 296B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradlePluginVersion               : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleConfiguration                          : loaded 6 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.THash                                     : loaded 6 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$WriteContext: loaded 6 times (x 70B)
Class com.amazon.ion.IonSymbol                                                        : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$ContainerType                        : loaded 6 times (x 77B)
Class com.amazon.ion.impl._Private_IonTextWriterBuilder$Mutable                       : loaded 6 times (x 100B)
Class com.amazon.ion.impl.bin.utf8.Poolable                                           : loaded 6 times (x 77B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoderPool                              : loaded 6 times (x 72B)
Class com.amazon.ion.impl._Private_IonSystem                                          : loaded 6 times (x 68B)
Class com.amazon.ion.BufferConfiguration$OversizedValueHandler                        : loaded 6 times (x 68B)
Class com.amazon.ion.IonDecimal                                                       : loaded 6 times (x 68B)
Class ijInit3_3r0zmd25886repyem93fkjc8z                                               : loaded 6 times (x 177B)
Class com.amazon.ion.facet.Faceted                                                    : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService: loaded 6 times (x 75B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ToolingStreamApiUtils        : loaded 6 times (x 69B)
Class com.amazon.ion.IonLob                                                           : loaded 6 times (x 68B)
Class com.amazon.ion.system.IonWriterBuilder                                          : loaded 6 times (x 72B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinSourceSetContainer                : loaded 6 times (x 68B)
Class org.jetbrains.plugins.gradle.model.IntelliJSettings                             : loaded 6 times (x 68B)
Class com.amazon.ion.IonBufferConfiguration$OversizedSymbolTableHandler               : loaded 6 times (x 68B)
Class com.amazon.ion.IonBlob                                                          : loaded 6 times (x 68B)
Class com.amazon.ion.IonSequence                                                      : loaded 6 times (x 68B)
Class com.amazon.ion.impl.lite.IonContainerLite                                       : loaded 6 times (x 246B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 6 times (x 71B)
Class org.jetbrains.plugins.gradle.model.tests.ExternalTestsModel                     : loaded 6 times (x 68B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamCloseMode                      : loaded 6 times (x 77B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder$Mutable                     : loaded 6 times (x 113B)
Class com.android.ide.gradle.model.dependencies.DeclaredDependencies                  : loaded 6 times (x 68B)
Class com.android.ide.gradle.model.GradlePropertiesModel                              : loaded 6 times (x 68B)
